Protein-Name,Substrate,Subtype,Family,Family Name,Transporter Class,TC number
BWG_0700,aspartate:alanine antiporter,,AAE,The Aspartate:Alanine Exchanger (AAE) Family,Secondary Transporter,2.A.81
BWG_3375,aspartate:alanine antiporter,,AAE,The Aspartate:Alanine Exchanger (AAE) Family,Secondary Transporter,2.A.81
BWG_1170,aminobenzoyl-glutamate,,AbgT,The p-Aminobenzoyl-glutamate Transporter (AbgT) Family,Secondary Transporter,2.A.68
BWG_2140,Unclassified,,AEC,The Auxin Efflux Carrier (AEC) Family,Secondary Transporter,2.A.69
BWG_0007,sodium ion:alanine symporter,,AGCS,The Alanine or Glycine:Cation Symporter (AGCS) Family,Secondary Transporter,2.A.25
BWG_1416,Autoinducer-2 export,,AI-2E,"The Autoinducer-2 Exporter (AI-2E) Family (Formerly the PerM Family, TC #9.B.22)",Secondary Transporter,2.A.86
BWG_1502,Autoinducer-2 export,,AI-2E,"The Autoinducer-2 Exporter (AI-2E) Family (Formerly the PerM Family, TC #9.B.22)",Secondary Transporter,2.A.86
BWG_2257,Autoinducer-2 export,,AI-2E,"The Autoinducer-2 Exporter (AI-2E) Family (Formerly the PerM Family, TC #9.B.22)",Secondary Transporter,2.A.86
BWG_3165,Autoinducer-2 export,,AI-2E,"The Autoinducer-2 Exporter (AI-2E) Family (Formerly the PerM Family, TC #9.B.22)",Secondary Transporter,2.A.86
BWG_0105,amino acid,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
BWG_0239,amino acid,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
BWG_0284,amino acid,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
BWG_0367,amino acid,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
BWG_0447,amino acid,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
BWG_0551,arginine:ornithine antiporter,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
BWG_0751,amino acid,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
BWG_1128,amino acid,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
BWG_1279,amino acid,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
BWG_1313,glutamate:GABA antiporter,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
